player_id,Player,School,conference,games_played,tackles,tackles_for_loss,sacks,forced_fumbles,arm_length,hand_size,5year_approx_value
2480,Mario Edwards Jr.,Florida State,Power 5,35,95.0,23.0,8.0,3,33.25,10.875,13.0
2482,Hau'oli Kikaha,Washington,Power 5,43,206.0,51.0,35.5,5,32.5,9.625,5.0
2526,Owamagbe Odighizuwa,UCLA,Power 5,51,136.0,24.5,12.5,0,33.75,11.0,1.0
2528,Nate Orchard,Utah,Power 5,24,133.0,29.5,21.5,6,33.75,10.125,8.0
2549,Shane Ray,Missouri,Power 5,40,120.0,34.0,19.0,5,33.125,9.0,12.0
2561,Ryan Russell,Purdue,Power 5,50,149.0,25.0,10.0,4,33.375,10.25,4.0
2581,Preston Smith,Mississippi State,Power 5,47,134.0,27.0,16.0,5,34.0,10.625,35.0
2583,Za'Darius Smith,Kentucky,Power 5,24,120.0,14.5,11.0,0,32.625,10.0,26.0
2598,Max Valles,Virginia,Power 5,20,78.0,18.0,13.0,4,32.625,9.375,0.0
2645,Ronald Blair,Appalachian State,Group of 5,25,114.0,32.0,13.5,1,34.0,10.25,6.0
2651,Joey Bosa,Ohio State,Power 5,38,148.0,50.5,26.0,5,33.375,10.25,43.0
2671,Shilique Calhoun,Michigan State,Power 5,54,131.0,44.0,27.0,4,34.25,9.875,5.0
2692,Kamalei Correa,Boise State,Group of 5,37,110.0,31.5,20.0,5,31.625,9.375,12.0
2707,Kevin Dodd,Clemson,Power 5,35,82.0,26.0,12.0,1,34.0,10.0,2.0
2721,Travis Feeney,Washington,Power 5,52,247.0,33.0,15.5,5,33.375,9.5,0.0
2723,Leonard Floyd,Georgia,Power 5,38,184.0,28.5,17.0,5,33.125,10.125,40.0
2772,Jordan Jenkins,Georgia,Power 5,52,205.0,40.0,19.0,6,34.25,11.25,31.0
